     1→'use client'
     2→
     3→import Link from 'next/link'
     4→import { Card, CardContent } from '@/components/ui/card'
     5→import { Badge } from '@/components/ui/badge'
     6→import { ArrowLeft, BookOpen, Calculator, TrendingUp, BarChart3, Lightbulb, AlertTriangle } from 'lucide-react'
     7→import { AdskeeperWidget } from '@/components/ads/adskeeper-widget'
     8→import { ArticleCTA } from '@/components/shared/article-cta'
     9→import { ShareButtons } from '@/components/shared/share-buttons'
    10→
    11→const ctaLinksMap: Record<string, { name: string; href: string; description: string }[]> = {
    12→  'introducao-probabilidade': [
   112→              &quot;sair 1&quot; e &quot;sair 6&quot; em um único lançamento de dado são mutuamente exclusivos. 
   113→              Para eventos mutuamente exclusivos: P(A ou B) = P(A) + P(B).
   114→            </p>
   115→          </div>
   116→          <div className="p-4 rounded-lg bg-muted/20 border border-border/30">
   117→            <h3 className="font-bold text-base mb-2">Eventos Independentes</h3>
   118→            <p className="text-sm text-muted-foreground leading-relaxed">
   119→              Dois eventos são independentes quando a ocorrência de um não afeta a probabilidade do outro. 
   120→              Por exemplo, o resultado de um lançamento de dado não afeta o próximo. Para eventos independentes: 
   121→              P(A e B) = P(A) × P(B). Essa é a chamada regra da multiplicação.
   122→            </p>
   123→          </div>
   124→        </div>
   125→
   126→        <h2 className="text-xl font-bold mt-8 mb-3">🔗 Probabilidade Condicional</h2>
   127→        <p className="text-base leading-relaxed">
   128→          A probabilidade condicional P(A|B) é a probabilidade do evento A ocorrer, sabendo que o evento B já ocorreu. 
   129→          A fórmula é: P(A|B) = P(A e B) / P(B). Este conceito é fundamental para o Teorema de Bayes, que permite 
   130→          atualizar probabilidades com base em novas informações. O Teorema de Bayes tem aplicações em diagnóstico 
   131→          médico, filtros de spam, inteligência artificial e muitas outras áreas.
   132→        </p>
   133→
   134→        <h2 className="text-xl font-bold mt-8 mb-3">🚀 Aplicações Práticas</h2>
   135→        <p className="text-base leading-relaxed">
   136→          A teoria das probabilidades tem inúmeras aplicações práticas no dia a dia: previsão do tempo (probabilidade 
   137→          de chuva), análise de risco em seguros e finanças, controle de qualidade na indústria, algoritmos de 
   138→          machine learning, criptografia, e muito mais. Compreender os fundamentos da probabilidade é essencial 
   139→          para tomar decisões mais informadas em qualquer área que envolva incerteza.
   140→        </p>
   141→
   142→        <div className="flex gap-3 p-4 rounded-lg bg-neon/5 border border-neon/20 my-4">
   143→          <span className="text-lg">💡</span>
   144→          <div className="text-sm text-muted-foreground">Use o Simulador de Probabilidades para visualizar como a frequência relativa de eventos converge para a probabilidade teórica à medida que o número de tentativas aumenta.</div>
   145→        </div>
   146→
   147→        <div className="mt-8 p-4 rounded-lg border border-amber-500/30 bg-amber-500/5">
   148→          <div className="flex items-center gap-2 mb-2">
   149→            <AlertTriangle className="h-5 w-5 text-amber-500" />
   150→            <h3 className="font-bold text-amber-500">Nota Importante</h3>
   151→          </div>
   152→          <p className="text-sm text-muted-foreground leading-relaxed">
   153→            Entender probabilidade não significa poder prever resultados individuais. A probabilidade descreve 
   154→            o comportamento de longo prazo de eventos aleatórios, não resultados específicos. A falácia do 
   155→            jogador consiste em acreditar que resultados passados influenciam resultados futuros em eventos independentes.
   156→          </p>
   157→        </div>
   158→      </div>
   159→    ),
   160→  },
   161→  'gestao-risco-capital': {
   162→    title: 'Gestão de Risco e Capital',
   163→    category: 'Gestão',
   164→    readTime: '10 min',
   165→    icon: TrendingUp,
   166→    content: (
   167→      <div className="prose prose-sm dark:prose-invert max-w-none space-y-6">
   168→        <p className="text-base leading-relaxed">
   169→          A gestão de risco e capital é um conjunto de práticas e técnicas utilizadas para proteger recursos 
   170→          financeiros contra perdas excessivas. Seja em investimentos, negócios ou qualquer atividade que envolva 
   171→          incerteza financeira, a gestão adequada do risco é fundamental para a sustentabilidade a longo prazo.
   172→        </p>
   173→
   174→        <h2 className="text-xl font-bold mt-8 mb-3">🛡️ Princípios Fundamentais</h2>
   175→        <div className="space-y-4">
   176→          <div className="p-4 rounded-lg bg-muted/20 border border-border/30">
   177→            <h3 className="font-bold text-base mb-2">1. Proteção do Capital</h3>
   178→            <p className="text-sm text-muted-foreground leading-relaxed">
   179→              O princípio mais importante da gestão de risco é proteger o capital. Sem capital, não há como 
   180→              se recuperar de perdas. A regra prática é nunca arriscar mais do que uma pequena porcentagem 
   181→              do capital total em uma única operação — geralmente entre 1% e 2%. Isso garante que mesmo uma 
   182→              sequência de perdas não elimine seu capital.
   183→            </p>
   184→          </div>
   185→          <div className="p-4 rounded-lg bg-muted/20 border border-border/30">
   186→            <h3 className="font-bold text-base mb-2">2. Diversificação</h3>
   187→            <p className="text-sm text-muted-foreground leading-relaxed">
   188→              Não coloque todos os ovos na mesma cesta. A diversificação reduz o risco concentrado distribuindo 
   189→              o capital entre diferentes tipos de operações ou investimentos. Matematicamente, a diversificação 
   190→              pode reduzir a variância total do portfólio sem necessariamente reduzir o retorno esperado.
   191→            </p>
   192→          </div>
   193→          <div className="p-4 rounded-lg bg-muted/20 border border-border/30">
   194→            <h3 className="font-bold text-base mb-2">3. Relação Risco-Retorno</h3>
   195→            <p className="text-sm text-muted-foreground leading-relaxed">
   196→              Toda decisão financeira envolve uma relação entre o risco assumido e o retorno esperado. 
   197→              O princípio fundamental é que riscos maiores devem ser compensados por retornos potenciais maiores. 
   198→              A análise risco-retorno permite avaliar se uma operação vale a pena do ponto de vista matemático.
   199→            </p>
   200→          </div>
   201→        </div>
   202→
   203→        <h2 className="text-xl font-bold mt-8 mb-3">📏 Calculando o Tamanho da Posição</h2>
   204→        <p className="text-base leading-relaxed">
   205→          O cálculo do tamanho da posição é uma das aplicações mais práticas da gestão de risco. A fórmula básica é:
   206→        </p>
   207→        <div className="p-4 rounded-lg bg-muted/30 border border-border/50">
   208→          <p className="text-center font-mono text-lg">
   209→            Tamanho da Posição = (Capital × Risco por Operação) / Risco da Operação
   210→          </p>
   211→        </div>
   212→        <p className="text-base leading-relaxed mt-4">
   213→          Por exemplo, se você tem R$10.000 de capital, arrisca 1% por operação (R$100) e a operação tem um 
   214→          risco de R$5, o tamanho da posição seria 100/5 = 20 unidades. Este cálculo garante que uma perda 
   215→          na operação não exceda o valor predeterminado.
   216→        </p>
   217→
   218→        <h2 className="text-xl font-bold mt-8 mb-3">🎯 Stop Loss e Take Profit</h2>
   219→        <p className="text-base leading-relaxed">
   220→          Stop loss é o nível de preço onde você automaticamente sai de uma operação para limitar perdas. 
   221→          Take profit é o nível onde você garante o lucro. A relação entre o take profit e o stop loss 
   222→          (chamada de relação risco-retorno) deve ser favorável — geralmente busca-se pelo menos 2:1, 
   223→          ou seja, o ganho potencial deve ser pelo menos o dobro da perda potencial.
   224→        </p>
   225→
   226→        <h2 className="text-xl font-bold mt-8 mb-3">📉 O Drawdown Máximo</h2>
   227→        <p className="text-base leading-relaxed">
   228→          Drawdown é a maior queda percentual do capital desde um ponto máximo até um ponto mínimo. É uma medida 
   229→          fundamental de risco que mostra o pior cenário já vivido. Um drawdown de 50% exige um retorno de 100% 
   230→          para recuperação — por isso é tão importante limitar o tamanho das perdas. A gestão de risco eficaz 
   231→          visa manter o drawdown máximo em níveis aceitáveis (geralmente abaixo de 20-30%).
   232→        </p>
   233→
   234→        <div className="mt-8 p-4 rounded-lg border border-neon-blue/30 bg-neon-blue/5">
   235→          <div className="flex items-center gap-2 mb-2">
   236→            <Lightbulb className="h-5 w-5 text-neon-blue" />
   237→            <h3 className="font-bold text-neon-blue">Dica Importante</h3>
   238→          </div>
   239→          <p className="text-sm text-muted-foreground leading-relaxed">
   240→            A gestão de risco não é sobre evitar perdas — é sobre controlá-las. Perdas são parte natural de 
   241→            qualquer atividade que envolva incerteza. O segredo está em garantir que as perdas sejam pequenas 
   242→            o suficiente para que você possa continuar operando até que as operações favoráveis compensem.
   243→          </p>
   244→        </div>
   245→      </div>
   246→    ),
   247→  },
   248→  'sequencia-fibonacci-matematica': {
   249→    title: 'A Sequência Fibonacci na Matemática',
   250→    category: 'Matemática',
   251→    readTime: '7 min',
   252→    icon: BarChart3,
   253→    content: (
   254→      <div className="prose prose-sm dark:prose-invert max-w-none space-y-6">
   255→        <p className="text-base leading-relaxed">
   256→          A sequência de Fibonacci é uma das sequências matemáticas mais famosas do mundo. Descrita pelo 
   257→          matemático italiano Leonardo Fibonacci no século XIII, ela começa com 0 e 1, e cada número 
   258→          subsequente é a soma dos dois anteriores: 0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, ...
   259→        </p>
   260→
   261→        <h2 className="text-xl font-bold mt-8 mb-3">🔢 Propriedades Matemáticas</h2>
   262→        <p className="text-base leading-relaxed">
   263→          A sequência de Fibonacci possui propriedades matemáticas notáveis:
   264→        </p>
   265→        <ul className="space-y-2 text-base text-muted-foreground">
   266→          <li className="flex gap-2"><span className="text-neon">•</span> A razão entre termos consecutivos converge para o número áureo (φ ≈ 1,618033988...)</li>
   267→          <li className="flex gap-2"><span className="text-neon">•</span> A soma dos primeiros n termos é igual ao termo (n+2) menos 1</li>
   268→          <li className="flex gap-2"><span className="text-neon">•</span> O quadrado de qualquer termo é aproximadamente igual ao produto dos termos adjacentes, mais ou menos 1</li>
   269→          <li className="flex gap-2"><span className="text-neon">•</span> Dois termos consecutivos são sempre primos entre si (não têm divisores comuns)</li>
   270→        </ul>
   271→
   272→        <h2 className="text-xl font-bold mt-8 mb-3">✨ O Número Áureo (φ)</h2>
   273→        <p className="text-base leading-relaxed">
   274→          A proporção áurea, representada pela letra grega φ (phi), é aproximadamente 1,618. Ela surge 
   275→          naturalmente na sequência de Fibonacci: à medida que os números crescem, a razão entre termos 
   276→          consecutivos se aproxima cada vez mais de φ. Este número aparece em incontáveis fenômenos 
   277→          naturais e é considerado uma das proporções mais harmônicas da matemática.
   278→        </p>
   279→
   280→        <Card className="bg-neon/5 border-neon/20 p-4 my-4">
   281→          <CardContent className="p-0">
   282→            <p className="text-center font-mono text-lg">φ = (1 + √5) / 2 ≈ 1,6180339887...</p>
   283→            <p className="text-center text-sm text-muted-foreground mt-2">A proporção áurea — o limite da razão entre termos consecutivos de Fibonacci</p>
   284→          </CardContent>
   285→        </Card>
   286→
   287→        <h2 className="text-xl font-bold mt-8 mb-3">🌻 Fibonacci na Natureza</h2>
   288→        <p className="text-base leading-relaxed">
   289→          A sequência de Fibonacci aparece em diversos fenômenos naturais: o número de pétalas de muitas 
   290→          flores (3, 5, 8, 13, 21), a disposição das sementes no girassol, as espirais de conchas marinhas 
   291→          (nautilus), a ramificação de árvores e até a estrutura de furacões. A natureza parece &quot;preferir&quot; 
   292→          esta sequência por sua eficiência matemática no empacotamento e crescimento.
   293→        </p>
   294→
   295→        <h2 className="text-xl font-bold mt-8 mb-3">🛠️ Aplicações Práticas</h2>
   296→        <p className="text-base leading-relaxed">
   297→          A sequência de Fibonacci e o número áureo têm aplicações em diversas áreas: análise técnica de 
   298→          mercados financeiros (níveis de suporte e resistência), design e arquitetura (proporções áureas), 
   299→          algoritmos de computação (busca fibonacci), e como base para sistemas de progressão em gestão 
   300→          de capital. É importante notar que, embora fascinante, a sequência de Fibonacci não possui 
   301→          propriedades mágicas — sua utilidade vem de suas propriedades matemáticas reais.
   302→        </p>
   303→
   304→        <div className="flex gap-3 p-4 rounded-lg bg-amber-500/5 border border-amber-500/20 my-4">
   305→          <span className="text-lg">⚠️</span>
   306→          <div className="text-sm text-muted-foreground">Embora a sequência de Fibonacci apareça em muitos fenômenos naturais, nem toda ocorrência de números de Fibonacci na natureza é significativa. Cuidado para não ver padrões onde não existem — isso é chamado de apofenia.</div>
   307→        </div>
   308→      </div>
   309→    ),
   310→  },
   311→  'progressao-martingale-analise': {
   312→    title: 'Análise Matemática da Progressão Martingale',
   313→    category: 'Análise',
   314→    readTime: '12 min',
   315→    icon: TrendingUp,
   316→    content: (
   317→      <div className="prose prose-sm dark:prose-invert max-w-none space-y-6">
   318→        <p className="text-base leading-relaxed">
   319→          A progressão Martingale é um dos sistemas de progressão mais conhecidos e estudados na matemática. 
   320→          Originalmente concebida na França do século XVIII, a Martingale baseia-se em um princípio simples: 
   321→          após uma perda, dobra-se o valor da próxima operação, de forma que uma vitória recupere todas as 
   322→          perdas anteriores e gere um lucro igual à aposta inicial.
   323→        </p>
   324→
   325→        <h2 className="text-xl font-bold mt-8 mb-3">⚙️ Como Funciona a Progressão</h2>
   326→        <div className="p-4 rounded-lg bg-muted/30 border border-border/50">
   327→          <p className="text-center font-mono">
   328→            Nível 1: R$10 → Perda → Saldo: -R$10<br/>
   329→            Nível 2: R$20 → Perda → Saldo: -R$30<br/>
   330→            Nível 3: R$40 → Perda → Saldo: -R$70<br/>
   331→            Nível 4: R$80 → Ganho (+R$80) → Saldo: +R$10
   332→          </p>
   333→        </div>
   334→        <p className="text-base leading-relaxed mt-4">
   335→          Em cada nível, o valor apostado é o dobro do anterior. A ideia é que eventualmente uma vitória 
   336→          ocorrerá, cobrindo todas as perdas e gerando lucro. No exemplo acima, com uma aposta inicial de 
   337→          R$10, após 3 perdas consecutivas seguidas de uma vitória no nível 4, o resultado líquido é +R$10.
   338→        </p>
   339→
   340→        <h2 className="text-xl font-bold mt-8 mb-3">📊 Análise Estatística</h2>
   341→        <p className="text-base leading-relaxed">
   342→          A progressão Martingale tem uma propriedade teórica interessante: em um cenário com probabilidade 
   343→          de vitória de 50% e recursos infinitos, o valor esperado é positivo. No entanto, na prática, 
   344→          existem limitações críticas:
   345→        </p>
   346→        <ul className="space-y-2 text-base text-muted-foreground">
   347→          <li className="flex gap-2"><span className="text-amber-500">•</span> <strong>Capital finito:</strong> Ninguém tem recursos infinitos. Após n perdas, a aposta necessária é 2^(n-1) × aposta inicial</li>
   348→          <li className="flex gap-2"><span className="text-amber-500">•</span> <strong>Limites de mesa:</strong> Cassinos e plataformas impõem limites máximos de aposta</li>
   349→          <li className="flex gap-2"><span className="text-amber-500">•</span> <strong>Crescimento exponencial:</strong> O valor necessário dobra a cada nível, crescendo rapidamente</li>
   350→          <li className="flex gap-2"><span className="text-amber-500">•</span> <strong>Probabilidade de ruína:</strong> A probabilidade de uma sequência longa de perdas não é tão baixa quanto parece</li>
   351→        </ul>
   352→
   353→        <h2 className="text-xl font-bold mt-8 mb-3">💥 A Matemática da Ruína</h2>
   354→        <p className="text-base leading-relaxed">
   355→          Com probabilidade de 50% por evento, a chance de 10 perdas consecutivas é (0,5)^10 = 0,0977%, 
   356→          ou aproximadamente 1 em 1.024. Isso parece pequeno, mas considere que em 1.000 sequências de 
   357→          operações, é estatisticamente esperado que pelo menos uma sequência de 10 perdas ocorra. Com uma 
   358→          aposta inicial de R$10, 10 perdas consecutivas exigiriam uma aposta de R$5.120 no 11º nível, 
   359→          com um prejuízo acumulado de R$10.230.
   360→        </p>
   361→
   362→        <h2 className="text-xl font-bold mt-8 mb-3">🎓 A Martingale como Ferramenta Educacional</h2>
   363→        <p className="text-base leading-relaxed">
   364→          Embora a Martingale seja frequentemente discutida no contexto de apostas, ela é primeiramente um 
   365→          conceito matemático importante. Estudar a Martingale ensina sobre progressões geométricas, 
   366→          crescimento exponencial, probabilidade de ruína e os limites da intuição humana em relação a 
   367→          eventos aleatórios. É um excelente exercício de pensamento matemático crítico.
   368→        </p>
   369→
   370→        <div className="mt-8 p-4 rounded-lg border border-amber-500/30 bg-amber-500/5">
   371→          <div className="flex items-center gap-2 mb-2">
   372→            <AlertTriangle className="h-5 w-5 text-amber-500" />
   373→            <h3 className="font-bold text-amber-500">Aviso Matemático</h3>
   374→          </div>
   375→          <p className="text-sm text-muted-foreground leading-relaxed">
   376→            A progressão Martingale é um conceito matemático com limitações práticas severas. O crescimento 
   377→            exponencial dos valores necessários e os limites de capital a tornam insustentável a longo prazo. 
   378→            Este artigo é para fins educacionais — não é uma recomendação de uso.
   379→          </p>
   380→        </div>
   381→      </div>
   382→    ),
   383→  },
   384→  'estatistica-descritiva-basica': {
   385→    title: 'Estatística Descritiva Básica',
   386→    category: 'Estatística',
   387→    readTime: '9 min',
   388→    icon: BarChart3,
   389→    content: (
   390→      <div className="prose prose-sm dark:prose-invert max-w-none space-y-6">
   391→        <p className="text-base leading-relaxed">
   392→          A estatística descritiva é o ramo da estatística que organiza, resume e apresenta dados de forma 
   393→          compreensível. Antes de fazer inferências ou previsões, é fundamental entender os dados que você 
   394→          tem — e é aí que a estatística descritiva entra.
   395→        </p>
   396→
   397→        <h2 className="text-xl font-bold mt-8 mb-3">📏 Medidas de Tendência Central</h2>
   398→        <div className="space-y-4">
   399→          <div className="p-4 rounded-lg bg-muted/20 border border-border/30">
   400→            <h3 className="font-bold text-base mb-2">Média Aritmética</h3>
   401→            <p className="text-sm text-muted-foreground leading-relaxed">
   402→              A média é a soma de todos os valores dividida pelo número de observações. É a medida mais 
   403→              comum, mas pode ser distorcida por valores extremos (outliers). Exemplo: a média de 
   404→              {'{2, 4, 6, 8, 100}'} é 24, mas isso não representa bem o &quot;centro&quot; dos dados devido ao valor 100.
   405→            </p>
   406→          </div>
   407→          <div className="p-4 rounded-lg bg-muted/20 border border-border/30">
   408→            <h3 className="font-bold text-base mb-2">Mediana</h3>
   409→            <p className="text-sm text-muted-foreground leading-relaxed">
   410→              A mediana é o valor central quando os dados estão ordenados. Metade dos valores fica acima 
   411→              e metade abaixo. Ao contrário da média, a mediana não é afetada por outliers. No exemplo 
   412→              acima, a mediana seria 6, uma representação mais fiel do &quot;centro&quot;.
   413→            </p>
   414→          </div>
   415→          <div className="p-4 rounded-lg bg-muted/20 border border-border/30">
   416→            <h3 className="font-bold text-base mb-2">Moda</h3>
   417→            <p className="text-sm text-muted-foreground leading-relaxed">
   418→              A moda é o valor que mais se repete no conjunto de dados. Um conjunto pode ser unimodal 
   419→              (uma moda), bimodal (duas modas) ou multimodal. É útil para dados categóricos.
   420→            </p>
   421→          </div>
   422→        </div>
   423→
   424→        <h2 className="text-xl font-bold mt-8 mb-3">📊 Medidas de Dispersão</h2>
   425→        <div className="space-y-4">
   426→          <div className="p-4 rounded-lg bg-muted/20 border border-border/30">
   427→            <h3 className="font-bold text-base mb-2">Variância</h3>
   428→            <p className="text-sm text-muted-foreground leading-relaxed">
   429→              A variância mede o quão dispersos os valores estão em relação à média. É calculada como a 
   430→              média dos quadrados das diferenças entre cada valor e a média. Uma variância alta indica 
   431→              dados muito espalhados; uma variância baixa indica dados concentrados.
   432→            </p>
   433→          </div>
   434→          <div className="p-4 rounded-lg bg-muted/20 border border-border/30">
   435→            <h3 className="font-bold text-base mb-2">Desvio Padrão</h3>
   436→            <p className="text-sm text-muted-foreground leading-relaxed">
   437→              O desvio padrão é a raiz quadrada da variância. É mais intuitivo que a variância porque 
   438→              está na mesma unidade dos dados originais. Na distribuição normal, cerca de 68% dos dados 
   439→              ficam a um desvio padrão da média, 95% a dois, e 99,7% a três.
   440→            </p>
   441→          </div>
   442→        </div>
   443→
   444→        <h2 className="text-xl font-bold mt-8 mb-3">🔔 Distribuição Normal</h2>
   445→        <p className="text-base leading-relaxed">
   446→          A distribuição normal (ou gaussiana) é a distribuição mais importante da estatística. Sua forma 
   447→          de &quot;sino&quot; simétrico aparece naturalmente em muitos fenômenos. As propriedades da distribuição 
   448→          normal — 68-95-99,7 — são fundamentais para análise de dados e testes de hipóteses.
   449→        </p>
   450→      </div>
   451→    ),
   452→  },
   453→  'simulacao-monte-carlo': {
   454→    title: 'Simulação de Monte Carlo',
   455→    category: 'Simulação',
   456→    readTime: '11 min',
   457→    icon: Calculator,
   458→    content: (
   459→      <div className="prose prose-sm dark:prose-invert max-w-none space-y-6">
   460→        <p className="text-base leading-relaxed">
   461→          A simulação de Monte Carlo é um método computacional que utiliza amostragem aleatória repetida 
   462→          para obter resultados numéricos. Desenvolvido durante o Projeto Manhattan na década de 1940, 
   463→          o método recebeu esse nome em homenagem ao famoso cassino de Monte Carlo, devido à natureza 
   464→          aleatória das simulações.
   465→        </p>
   466→
   467→        <h2 className="text-xl font-bold mt-8 mb-3">🔄 Como Funciona</h2>
   468→        <p className="text-base leading-relaxed">
   469→          O método de Monte Carlo funciona em três passos básicos:
   470→        </p>
   471→        <ol className="space-y-3 text-base text-muted-foreground list-decimal list-inside">
   472→          <li><strong className="text-foreground">Definir o modelo:</strong> Especificar as variáveis de entrada e suas distribuições de probabilidade</li>
   473→          <li><strong className="text-foreground">Gerar amostras aleatórias:</strong> Simular milhares ou milhões de cenários possíveis usando números aleatórios</li>
   474→          <li><strong className="text-foreground">Analisar os resultados:</strong> Calcular estatísticas (média, variância, percentis) a partir dos resultados simulados</li>
   475→        </ol>
   476→
   477→        <h2 className="text-xl font-bold mt-8 mb-3">🎯 Exemplo Prático: Estimativa de Pi</h2>
   478→        <p className="text-base leading-relaxed">
   479→          Uma das demonstrações mais elegantes do método Monte Carlo é a estimativa do valor de π. 
   480→          Imagine um quadrado de lado 1 com um círculo inscrito. A razão entre as áreas é π/4. 
   481→          Gerando pontos aleatórios dentro do quadrado e contando quantos caem dentro do círculo, 
   482→          podemos estimar π. Com 1 milhão de pontos, a estimativa converge para 3,14159... com 
   483→          precisão crescente.
   484→        </p>
   485→
   486→        <h2 className="text-xl font-bold mt-8 mb-3">🚀 Aplicações</h2>
   487→        <ul className="space-y-2 text-base text-muted-foreground">
   488→          <li className="flex gap-2"><span className="text-neon">•</span> Finanças: precificação de derivativos, análise de risco de portfólio (VaR)</li>
   489→          <li className="flex gap-2"><span className="text-neon">•</span> Engenharia: análise de confiabilidade de sistemas complexos</li>
   490→          <li className="flex gap-2"><span className="text-neon">•</span> Física: simulação de partículas, termodinâmica</li>
   491→          <li className="flex gap-2"><span className="text-neon">•</span> Logística: otimização de rotas e cadeias de suprimento</li>
   492→          <li className="flex gap-2"><span className="text-neon">•</span> Inteligência artificial: métodos de amostragem em ML</li>
   493→        </ul>
   494→
